article_id,outlet,sentence,verb_lemma,voice,agent_text,agent_category,patient_text,patient_category,hedged
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Glen Stubbe/Star Tribune, via Associated Press With Mr. Chauvin in custody and formally charged with third-degree murder and second-degree manslaughter, prosecutors must now try to understand what happened in the chaotic moments before Mr. Floyd was taken to the Hennepin County Medical Center and pronounced dead at 9:25 p.m.  Accounts from witnesses, cellphone and surveillance video and charging documents released on Friday tell much of the story of how the “forgery-in-progress” arrest unfolded.",pronounce,active,,none,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Glen Stubbe/Star Tribune, via Associated Press With Mr. Chauvin in custody and formally charged with third-degree murder and second-degree manslaughter, prosecutors must now try to understand what happened in the chaotic moments before Mr. Floyd was taken to the Hennepin County Medical Center and pronounced dead at 9:25 p.m.  Accounts from witnesses, cellphone and surveillance video and charging documents released on Friday tell much of the story of how the “forgery-in-progress” arrest unfolded.",tell,active,,none,much of the story of how the forgery in progress arrest unfolded,other,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"When he returned to Houston for his mother’s funeral two years ago, he told a cousin that Minneapolis had come to feel like home.",tell,active,he,other,a cousin,other,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“He was such a happy guy, he loved to be around people, loved to dance and he loved Minneapolis,” said Jovanni Thunstrom, who owned the Conga Latin Bistro where Mr. Floyd worked security on salsa nights.",say,active,Jovanni Thunstrom who owned the Conga Latin Bistro where Mr. Floyd worked security on salsa nights,victim,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Maya Santamaria, who sold the club in January, said she doubted that the two men interacted.",say,active,Maya Santamaria who sold the club in January,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Mr. Floyd worked the occasional weeknight, she said, while Mr. Chauvin worked security on weekends over the past 17 years.",say,active,she,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Sometimes during the club’s boisterous “urban nights,” she said, when it draws a primarily African-American clientele, Mr. Chauvin was sometimes overly aggressive with customers, sometimes using pepper spray, she said.",say,active,she,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Sometimes during the club’s boisterous “urban nights,” she said, when it draws a primarily African-American clientele, Mr. Chauvin was sometimes overly aggressive with customers, sometimes using pepper spray, she said.",say,active,she,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“I did have words with him on various occasions, when I thought he was not reacting appropriately based on the situation at hand,” she said.",say,active,she,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Mr. Floyd’s younger brother, Rodney Floyd, 36, said he was the center of any room he walked into.",say,active,Mr. Floyd ’s younger brother Rodney Floyd 36,victim,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"The fatal encounter began just before 8 p.m., when Mr. Floyd entered Cup Foods, a community store run by four brothers, and a store clerk claimed that he had paid for cigarettes with a counterfeit $20 bill.",claim,active,a store clerk,other,,none,True
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"The police got a call from the store at 8:01 p.m.  “Um, someone comes our store and give us fake bills, and we realize it before he left the store,” the caller said, according to a transcript released by the authorities, “and we ran back outside, they was sitting on their car.”",say,active,the caller,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“But he doesn’t want to do that, and he’s sitting on his car ‘cause he is awfully drunk and he’s not in control of himself,” the clerk said, according to a transcript of the call to police.",say,active,the clerk,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"The dispatcher pressed for a description, and the caller described the man as tall, bald, about 6 feet tall.",press,active,The dispatcher,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"White, black, Native, Hispanic, Asian?”  “No, he’s a black guy,” the caller said.",say,active,the caller,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Ms. Stately said the clerk, a teenager, was feeling bad; he had called the police, he told her, only because it was protocol.",say,active,Ms. Stately,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Ms. Stately said the clerk, a teenager, was feeling bad; he had called the police, he told her, only because it was protocol.",tell,active,he,other,her,other,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,The clerk held up a folded bill and showed it to her.,hold,active,The clerk,other,a folded bill,other,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"The bill was an obvious fake, she said.",say,active,she,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“The ink was still running,” she said.",say,active,she,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Ms. Stately said she saw an officer approach Mr. Floyd, with his hand at his gun at his hip.",say,active,Ms. Stately,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Ms. Stately said she saw an officer approach Mr. Floyd, with his hand at his gun at his hip.",approach,active,an officer,police,Mr. Floyd,victim,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,The charging documents say that officers found Mr. Floyd in a parked blue car with two passengers.,say,active,The charging documents,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“Mr. Floyd did not voluntarily get in the car and struggled with the officers, intentionally falling down, saying he was not going in the car, and refusing to stand still,” according to the charging document.",say,active,,none,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Even before he was placed on the ground under Mr. Chauvin’s knee, according to the prosecutors’ account, while standing outside the car, Mr. Floyd began saying repeatedly that he could not breathe.",say,active,,none,,none,True
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Even before he was placed on the ground under Mr. Chauvin’s knee, according to the prosecutors’ account, while standing outside the car, Mr. Floyd began saying repeatedly that he could not breathe.",breathe,active,he,other,,none,True
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Mr. Floyd hit the ground, face down, handcuffs still on.",hit,active,Mr. Floyd,victim,the ground,other,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,Mr. Kueng held Mr. Floyd’s back while Officer Thomas Lane held his legs.,hold,active,Mr. Kueng,police,Mr. Floyd,victim,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,Mr. Kueng held Mr. Floyd’s back while Officer Thomas Lane held his legs.,hold,active,Officer Thomas Lane,police,his legs,other,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Mr. Chauvin lodged his left knee in “the area of Mr. Floyd’s head and neck,” the documents said, and Mr. Floyd continued to protest: “I can’t breathe,” he said repeatedly.",say,active,the documents,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Mr. Chauvin lodged his left knee in “the area of Mr. Floyd’s head and neck,” the documents said, and Mr. Floyd continued to protest: “I can’t breathe,” he said repeatedly.",breathe,active,I,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"Mr. Chauvin lodged his left knee in “the area of Mr. Floyd’s head and neck,” the documents said, and Mr. Floyd continued to protest: “I can’t breathe,” he said repeatedly.",say,active,he,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,Video Video Shows George Floyd Telling Police,tell,active,,none,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,He Can’t Breathe  1:19 A bystander’s video in Minneapolis shows a police officer with his knee on Mr. Floyd’s neck during an arrest.,breathe,active,He,other,"1:19 
 A bystander ’s video",civilian,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"He died a “short time” later, the police said.",die,active,He,other,a short time,other,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"He died a “short time” later, the police said.",say,active,the police,police,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"He said, “Please.”",say,active,He,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“You are talking fine,” one officer said, according to the charging documents.",say,active,one officer,police,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,At least one officer was worried: Mr. Lane asked if the officers should roll Mr. Floyd over on his side.,ask,active,Mr. Lane,police,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“I am worried about excited delirium or whatever,” Mr. Lane said.",say,active,Mr. Lane,police,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“That’s why we have him on his stomach,” Mr. Chauvin responded.",respond,active,Mr. Chauvin,police,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"At 8:24 p.m., Mr. Floyd stopped moving.",stop,active,Mr. Floyd,victim,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"“I couldn’t find one,” he said.",say,active,he,other,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"The medical examiner’s office listed the time of death as 9:25 p.m.  Matt Furber reported from Minneapolis, Audra D.S. Burch from Hollywood, Fla., and Frances Robles from Key West, Fla.",report,active,,none,,none,True
nyt_floyd_01_chauvin-floyd-worked-together,nyt,Manny Fernandez contributed reporting from Houston.,report,active,,none,,none,False
nyt_floyd_01_chauvin-floyd-worked-together,nyt,"When we learn of a mistake, we acknowledge it with a correction.",acknowledge,active,we,other,it,other,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"But in Minneapolis, a knee pressing on a neck led to a man’s death.",press,active,,none,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"The Minneapolis Police Department manual states that neck restraints are basically reserved for when an officer feels caught in a life or death situation, which did not appear to be the case in Mr. Floyd’s detention.",state,active,The Minneapolis Police Department manual,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In the cellphone video of George Floyd’s death, the arresting officer, Derek Chauvin, keeps a knee pressed on the back of his neck for about eight minutes until Mr. Floyd stops speaking or moving.",arrest,active,,none,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In the cellphone video of George Floyd’s death, the arresting officer, Derek Chauvin, keeps a knee pressed on the back of his neck for about eight minutes until Mr. Floyd stops speaking or moving.",press,active,,none,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In the cellphone video of George Floyd’s death, the arresting officer, Derek Chauvin, keeps a knee pressed on the back of his neck for about eight minutes until Mr. Floyd stops speaking or moving.",stop,active,Mr. Floyd,victim,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"“It is a technique that we don’t use as much anymore because of the vulnerability,” said Mylan Masson, a former police officer who ran a training program for the Minneapolis police for 15 years until 2016.",say,active,Mylan Masson a former police officer who ran a training program for the Minneapolis police for 15 years until 2016,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"The full details of what happened have yet to emerge, in particular what police body cameras might show about any altercation between Mr. Floyd and Mr. Chauvin, 44, a 19-year veteran of the department who has since been fired.",fire,passive,who,other,,none,True
nyt_floyd_02_knee-neck-floyd-death,nyt,The manual of the Minneapolis Police Department states that neck restraints and chokeholds are basically reserved for when an officer feels caught in a life-or-death situation.,state,active,The manual of the Minneapolis Police Department,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Criminologists viewing the tape said the knee restraint not only put dangerous pressure on the back of the neck, but that Mr. Floyd was kept lying on his stomach for too long.",say,active,Criminologists viewing the tape,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"“Keeping Mr. Floyd in the facedown position with his hands cuffed behind his back is probably what killed him,” said Seth W. Stoughton, a former police officer who studies policing and is a professor at the University of South Carolina School of Law.",kill,active,what,other,him,other,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"“Keeping Mr. Floyd in the facedown position with his hands cuffed behind his back is probably what killed him,” said Seth W. Stoughton, a former police officer who studies policing and is a professor at the University of South Carolina School of Law.",say,active,Seth W. Stoughton a former police officer who studies policing and is a professor at the University of South Carolina School of Law,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Police training started emphasizing avoiding that prone position about 20 years ago, he said.",say,active,he,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In terms of chokeholds, those departments that still allow them usually stress using a kind of wrestling hold, in which the officer wraps his arm around the person’s neck and applies pressure, he said.",say,active,he,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"The idea is to subdue them as quickly as possible in order to get them into a squad car, not to leave them in that possibly deadly position for minute after minute, as happened with Mr. Floyd.",subdue,active,,none,them,other,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In addition, applying the knee to the back of the neck rather than to the sides risks killing or seriously injuring someone by cutting off the air supply or damaging the cervical spine and other delicate bones in the neck, Mr. Stoughton said.",kill,active,,none,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In addition, applying the knee to the back of the neck rather than to the sides risks killing or seriously injuring someone by cutting off the air supply or damaging the cervical spine and other delicate bones in the neck, Mr. Stoughton said.",say,active,Mr. Stoughton,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"No department permits such a technique in ordinary circumstances, he and others said.",say,active,he and others,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"A chokehold is meant to cut off someone’s air supply if the officer feels his or her life is threatened, the manual says.",say,active,the manual,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"The manual further explains that the conscious neck restraint may be used against a subject who is “actively resisting,” while rendering the person unconscious should be limited to someone who is aggressive or “for lifesaving purposes.”  John Elder, a spokesman for the Minneapolis Police Department, did not respond to a query about whether the knee restraint used by Mr. Chauvin corresponded to those guidelines.",respond,active,"

 John Elder a spokesman for the Minneapolis Police Department",police,,none,True
nyt_floyd_02_knee-neck-floyd-death,nyt,"Many police departments, including the one in Minneapolis, stopped teaching the knee restraint technique and also sought to limit the use of chokeholds after the highly publicized death of Eric Garner in 2014 at the hands of the New York Police Department.",stop,active,Many police departments including the one in Minneapolis,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Mr. Garner famously gasped “I can’t breathe” 11 times while lying facedown on the sidewalk, a sentence that Mr. Floyd also said several times.",gasp,active,Mr. Garner,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Mr. Garner famously gasped “I can’t breathe” 11 times while lying facedown on the sidewalk, a sentence that Mr. Floyd also said several times.",breathe,active,I,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Mr. Garner famously gasped “I can’t breathe” 11 times while lying facedown on the sidewalk, a sentence that Mr. Floyd also said several times.",say,active,Mr. Floyd,victim,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,The medical examiner ruled Mr. Garner’s death a homicide caused by the compression of his neck from a “chokehold” and the compression of his chest held on the ground in a prone position.,hold,active,,none,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Officer Daniel Pantaleo, who held Mr. Garner in a chokehold, was fired but not charged, inciting protests nationwide.",hold,active,who,other,Mr. Garner,other,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Officer Daniel Pantaleo, who held Mr. Garner in a chokehold, was fired but not charged, inciting protests nationwide.",fire,passive,Officer Daniel Pantaleo who held Mr. Garner in a chokehold,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In Minneapolis, the law enforcement training course that Ms. Masson directed at Hennepin Technical College stopped teaching the knee restraint technique to aspiring police officers after the Garner case, she said, adding that veteran officers should also have learned of the change.",stop,active,the law enforcement training course that Ms. Masson directed at Hennepin Technical College,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"In Minneapolis, the law enforcement training course that Ms. Masson directed at Hennepin Technical College stopped teaching the knee restraint technique to aspiring police officers after the Garner case, she said, adding that veteran officers should also have learned of the change.",say,active,she,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Students in the two-year degree program required of all prospective officers, she said, were instead taught to apply pressure across the upper back.",say,active,she,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"“As soon as the threat is gone, you stop the force, whatever it might be,” she said.",stop,active,you,other,the force whatever it might be,police,True
nyt_floyd_02_knee-neck-floyd-death,nyt,"“As soon as the threat is gone, you stop the force, whatever it might be,” she said.",say,active,she,other,,none,True
nyt_floyd_02_knee-neck-floyd-death,nyt,"Carl Takei, a senior staff lawyer at the American Civil Liberties Union who focuses on police practices, said departments that still allowed chokeholds try to differentiate between cutting off the flow of blood, which renders someone unconscious, and cutting off the flow of oxygen, which is deadly.",say,active,Carl Takei a senior staff lawyer at the American Civil Liberties Union who focuses on police practices,police,departments that still allowed chokeholds try to differentiate between cutting off the flow of blood which renders someone unconscious and cutting off the flow of oxygen which is deadly,other,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"“There is still a significant risk that attempting to cut off the flow of blood will also cut off the flow of air,” he said, which was why the A.C.L.U. opposed the technique.",say,active,he,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"The fact that Mr. Chauvin kept applying pressure when Mr. Floyd was no longer struggling made it appear to be a case of an officer trying to punish a suspect for doing something that the police did not like — which could include resisting arrest, spitting or insulting an officer, experts said.",say,active,experts,other,,none,True
nyt_floyd_02_knee-neck-floyd-death,nyt,"“It is teaching someone a lesson — next time you will think twice about what you do,” said Philip M. Stinson, a former police officer turned criminal justice professor at Bowling Green State University.",say,active,,none,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"Andy Skoogman, the executive director of the Minnesota Chiefs of Police Association, said the group’s 300 members were appalled by the tactic the officer used in the Floyd case and the “lack of empathy” he showed.",say,active,Andy Skoogman the executive director of the Minnesota Chiefs of Police Association,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"“Bottom line: any type of use-of-force technique must stop when compliance is achieved,” he said, adding that he did not know of any police department in the state that trained in that technique.",stop,active,any type of use of force technique,police,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"“Bottom line: any type of use-of-force technique must stop when compliance is achieved,” he said, adding that he did not know of any police department in the state that trained in that technique.",say,active,he,other,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,Mike Baker contributed reporting.,report,active,,none,,none,False
nyt_floyd_02_knee-neck-floyd-death,nyt,"He spent more than 15 years reporting from around the Mideast, including five as Cairo bureau chief, and wrote two books about the region.",report,active,,none,,none,False
nyt_floyd_03_floyd-investigation,nyt,Skip to contentSkip to site indexSection Navigation Search U.S. GIVE THE TIMES  Account VISUAL INVESTIGATIONS  How George Floyd Was Killed in Police Custody The Times has reconstructed the death of George Floyd on May 25.,kill,passive,George Floyd,victim,,none,True
nyt_floyd_03_floyd-investigation,nyt,"Share full article  746 Video How George Floyd Was Killed in Police Custody  9:44 The Times has reconstructed the death of George Floyd on May 25, 2020.",kill,passive,George Floyd,victim,,none,True
nyt_floyd_03_floyd-investigation,nyt,"On May 25, Minneapolis police officers arrested George Floyd, a 46-year-old black man, after a convenience store employee called 911 and told the police that Mr. Floyd had bought cigarettes with a counterfeit $20 bill.",arrest,active,Minneapolis police officers,police,George Floyd a 46 year old black man,victim,True
